region,date,cases
Pahang,30-Apr-20,294
Pahang,1-May-20,297
Pahang,2-May-20,305
Pahang,3-May-20,305
Pahang,4-May-20,305
Pahang,5-May-20,305
Pahang,6-May-20,305
Pahang,7-May-20,305
Pahang,8-May-20,306
Pahang,9-May-20,306
Pahang,10-May-20,308
Pahang,11-May-20,312
Pahang,12-May-20,312
Pahang,13-May-20,315
Pahang,14-May-20,323
Pahang,15-May-20,328
Pahang,16-May-20,335
Pahang,17-May-20,336
Pahang,18-May-20,336
Pahang,19-May-20,338
Pahang,20-May-20,338
Pahang,21-May-20,339
Pahang,22-May-20,341
Pahang,23-May-20,344
Pahang,24-May-20,344
Pahang,25-May-20,344
Pahang,26-May-20,344
Pahang,27-May-20,344
Pahang,28-May-20,345
Pahang,29-May-20,346
Pahang,30-May-20,346
Pahang,31-May-20,361
Pahang,1-Jun-20,361
Pahang,2-Jun-20,361
Pahang,3-Jun-20,361
Pahang,4-Jun-20,362
Pahang,5-Jun-20,363
Pahang,6-Jun-20,363
Pahang,7-Jun-20,363
Pahang,8-Jun-20,363
Pahang,9-Jun-20,363
Pahang,10-Jun-20,363
Pahang,11-Jun-20,363
Pahang,12-Jun-20,363
Pahang,13-Jun-20,365
Pahang,14-Jun-20,365
Pahang,15-Jun-20,365
Pahang,16-Jun-20,365
Pahang,17-Jun-20,365
Pahang,18-Jun-20,365
Pahang,19-Jun-20,365
Pahang,20-Jun-20,365
Pahang,21-Jun-20,365
Pahang,22-Jun-20,365
Pahang,23-Jun-20,365
Pahang,24-Jun-20,365
Pahang,25-Jun-20,365
Pahang,26-Jun-20,365
Pahang,27-Jun-20,365
Pahang,28-Jun-20,365
Pahang,29-Jun-20,365
Pahang,30-Jun-20,365
Pahang,1-Jul-20,365
Pahang,2-Jul-20,365
Pahang,3-Jul-20,365
Pahang,4-Jul-20,365
Pahang,5-Jul-20,365
Pahang,6-Jul-20,365
Pahang,7-Jul-20,365
Pahang,8-Jul-20,365
Pahang,9-Jul-20,365
Pahang,10-Jul-20,365
Pahang,11-Jul-20,365
Pahang,12-Jul-20,365
Pahang,13-Jul-20,365
Pahang,14-Jul-20,365
Pahang,15-Jul-20,365
Pahang,16-Jul-20,365
Pahang,17-Jul-20,365
Pahang,18-Jul-20,365
Pahang,19-Jul-20,365
Pahang,20-Jul-20,365
Pahang,21-Jul-20,365
Pahang,22-Jul-20,365
Pahang,23-Jul-20,366
Pahang,24-Jul-20,369
Pahang,25-Jul-20,369
Pahang,26-Jul-20,370
Pahang,27-Jul-20,370
Pahang,28-Jul-20,370
Pahang,29-Jul-20,370
Pahang,30-Jul-20,370
Pahang,31-Jul-20,370
Pahang,1-Aug-20,370
Pahang,2-Aug-20,370
Pahang,3-Aug-20,370
Pahang,4-Aug-20,370
Pahang,5-Aug-20,370
Pahang,6-Aug-20,370
Pahang,7-Aug-20,370
Pahang,8-Aug-20,370
Pahang,9-Aug-20,370
Pahang,10-Aug-20,370
Pahang,11-Aug-20,370
Pahang,12-Aug-20,370
Pahang,13-Aug-20,370
Pahang,14-Aug-20,370
Pahang,15-Aug-20,370
Pahang,16-Aug-20,370
Pahang,17-Aug-20,370
Pahang,18-Aug-20,370
Pahang,19-Aug-20,370
Pahang,20-Aug-20,370
Pahang,21-Aug-20,370
Pahang,22-Aug-20,370
Pahang,23-Aug-20,370
Pahang,24-Aug-20,370
Pahang,25-Aug-20,370
Pahang,26-Aug-20,370
Pahang,27-Aug-20,370
Pahang,28-Aug-20,370
Pahang,29-Aug-20,370
Pahang,30-Aug-20,370
Pahang,31-Aug-20,370
Pahang,1-Sep-20,370
Pahang,2-Sep-20,371
Pahang,3-Sep-20,371
Pahang,4-Sep-20,371
Pahang,5-Sep-20,371
Pahang,6-Sep-20,371
Pahang,7-Sep-20,371
Pahang,8-Sep-20,371
Pahang,9-Sep-20,371
Pahang,10-Sep-20,371
Pahang,11-Sep-20,371
Pahang,12-Sep-20,371
Pahang,13-Sep-20,371
Pahang,14-Sep-20,371
Pahang,15-Sep-20,371
Pahang,16-Sep-20,371
Pahang,17-Sep-20,371
Pahang,18-Sep-20,371
Pahang,19-Sep-20,371
Pahang,20-Sep-20,371
Pahang,21-Sep-20,371
Pahang,22-Sep-20,371
Pahang,23-Sep-20,371
Pahang,24-Sep-20,371
Pahang,25-Sep-20,372
Pahang,26-Sep-20,373
Pahang,27-Sep-20,377
Pahang,28-Sep-20,377
Pahang,29-Sep-20,377
Pahang,30-Sep-20,379
Pahang,1-Oct-20,380
Pahang,2-Oct-20,381
Pahang,3-Oct-20,381
Pahang,4-Oct-20,381
Pahang,5-Oct-20,382
Pahang,6-Oct-20,382
Pahang,7-Oct-20,384
Pahang,8-Oct-20,385
Pahang,9-Oct-20,385
Pahang,10-Oct-20,385
Pahang,11-Oct-20,385
Pahang,12-Oct-20,385
Pahang,13-Oct-20,386
Pahang,14-Oct-20,386
Pahang,15-Oct-20,386
Pahang,16-Oct-20,387
Pahang,17-Oct-20,387
Pahang,18-Oct-20,387
Pahang,19-Oct-20,388
Pahang,20-Oct-20,388
Pahang,21-Oct-20,389
Pahang,22-Oct-20,391
Pahang,23-Oct-20,392
Pahang,24-Oct-20,392
Pahang,25-Oct-20,392
Pahang,26-Oct-20,392
Pahang,27-Oct-20,392
Pahang,28-Oct-20,392
Pahang,29-Oct-20,393
Pahang,30-Oct-20,393
Pahang,31-Oct-20,394
Pahang,1-Nov-20,394
Pahang,2-Nov-20,395
Pahang,3-Nov-20,395
Pahang,4-Nov-20,395
Pahang,5-Nov-20,395
Pahang,6-Nov-20,395
Pahang,7-Nov-20,395
Pahang,8-Nov-20,395
Pahang,9-Nov-20,395
Pahang,10-Nov-20,395
Pahang,11-Nov-20,395
Pahang,12-Nov-20,395
Pahang,13-Nov-20,395
Pahang,14-Nov-20,395
Pahang,15-Nov-20,395
Pahang,16-Nov-20,395
Pahang,17-Nov-20,395
Pahang,18-Nov-20,395
Pahang,19-Nov-20,395
Pahang,20-Nov-20,395
Pahang,21-Nov-20,395
Pahang,22-Nov-20,395
Pahang,23-Nov-20,395
Pahang,24-Nov-20,395
Pahang,25-Nov-20,397
Pahang,26-Nov-20,397
Pahang,27-Nov-20,400
Pahang,28-Nov-20,400
Pahang,29-Nov-20,401
Pahang,30-Nov-20,403
Penang,25-Jan-20,0
Penang,28-Jan-20,0
Penang,30-Jan-20,0
Penang,3-Feb-20,0
Penang,5-Feb-20,0
Penang,6-Feb-20,0
Penang,7-Feb-20,0
Penang,8-Feb-20,0
Penang,9-Feb-20,0
Penang,13-Feb-20,0
Penang,14-Feb-20,0
Penang,15-Feb-20,0
Penang,27-Feb-20,0
Penang,28-Feb-20,0
Penang,1-Mar-20,0
Penang,3-Mar-20,0
Penang,13-Mar-20,7
Penang,14-Mar-20,7
Penang,16-Mar-20,15
Penang,17-Mar-20,23
Penang,18-Mar-20,30
Penang,19-Mar-20,32
Penang,20-Mar-20,37
Penang,21-Mar-20,50
Penang,22-Mar-20,58
Penang,23-Mar-20,66
Penang,24-Mar-20,68
Penang,25-Mar-20,70
Penang,26-Mar-20,74
Penang,27-Mar-20,80
Penang,28-Mar-20,86
Penang,29-Mar-20,87
Penang,30-Mar-20,88
Penang,31-Mar-20,94
Penang,1-Apr-20,96
Penang,2-Apr-20,98
Penang,3-Apr-20,98
Penang,4-Apr-20,99
Penang,5-Apr-20,101
Penang,6-Apr-20,101
Penang,7-Apr-20,102
Penang,8-Apr-20,108
Penang,9-Apr-20,108
Penang,10-Apr-20,109
Penang,11-Apr-20,114
Penang,12-Apr-20,116
Penang,13-Apr-20,116
Penang,14-Apr-20,119
Penang,15-Apr-20,119
Penang,16-Apr-20,119
Penang,17-Apr-20,119
Penang,18-Apr-20,119
Penang,19-Apr-20,119
Penang,20-Apr-20,119
Penang,21-Apr-20,119
Penang,22-Apr-20,119
Penang,23-Apr-20,119
Penang,24-Apr-20,119
Penang,25-Apr-20,119
Penang,26-Apr-20,121
Penang,27-Apr-20,121
Penang,28-Apr-20,121
Penang,29-Apr-20,121
Penang,30-Apr-20,121
Penang,1-May-20,121
Penang,2-May-20,121
Penang,3-May-20,121
Penang,4-May-20,121
Penang,5-May-20,121
Penang,6-May-20,121
Penang,7-May-20,121
Penang,8-May-20,121
Penang,9-May-20,121
Penang,10-May-20,121
Penang,11-May-20,121
Penang,12-May-20,121
Penang,13-May-20,121
Penang,14-May-20,121
Penang,15-May-20,121
Penang,16-May-20,121
Penang,17-May-20,121
Penang,18-May-20,121
Penang,19-May-20,121
Penang,20-May-20,121
Penang,21-May-20,121
Penang,22-May-20,121
Penang,23-May-20,121
Penang,24-May-20,121
Penang,25-May-20,121
Penang,26-May-20,121
Penang,27-May-20,121
Penang,28-May-20,121
Penang,29-May-20,121
Penang,30-May-20,121
Penang,31-May-20,121
Penang,1-Jun-20,121
Penang,2-Jun-20,121
Penang,3-Jun-20,121
Penang,4-Jun-20,121
Penang,5-Jun-20,121
Penang,6-Jun-20,121
Penang,7-Jun-20,121
Penang,8-Jun-20,121
Penang,9-Jun-20,121
Penang,10-Jun-20,121
Penang,11-Jun-20,121
Penang,12-Jun-20,121
Penang,13-Jun-20,121
Penang,14-Jun-20,121
Penang,15-Jun-20,121
Penang,16-Jun-20,121
Penang,17-Jun-20,121
Penang,18-Jun-20,121
Penang,19-Jun-20,121
Penang,20-Jun-20,121
Penang,21-Jun-20,121
Penang,22-Jun-20,121
Penang,23-Jun-20,121
Penang,24-Jun-20,121
Penang,25-Jun-20,121
Penang,26-Jun-20,121
Penang,27-Jun-20,121
Penang,28-Jun-20,121
Penang,29-Jun-20,121
Penang,30-Jun-20,121
Penang,1-Jul-20,121
Penang,2-Jul-20,121
Penang,3-Jul-20,121
Penang,4-Jul-20,121
Penang,5-Jul-20,121
Penang,6-Jul-20,121
Penang,7-Jul-20,121
Penang,8-Jul-20,121
Penang,9-Jul-20,121
Penang,10-Jul-20,121
Penang,11-Jul-20,121
Penang,12-Jul-20,121
Penang,13-Jul-20,121
Penang,14-Jul-20,121
Penang,15-Jul-20,121
Penang,16-Jul-20,121
Penang,17-Jul-20,121
Penang,18-Jul-20,121
Penang,19-Jul-20,121
Penang,20-Jul-20,121
Penang,21-Jul-20,121
Penang,22-Jul-20,121
Penang,23-Jul-20,121
Penang,24-Jul-20,121
Penang,25-Jul-20,121
Penang,26-Jul-20,121
Penang,27-Jul-20,121
Penang,28-Jul-20,121
Penang,29-Jul-20,121
Penang,30-Jul-20,121
Penang,31-Jul-20,121
Penang,1-Aug-20,121
Penang,2-Aug-20,121
Penang,3-Aug-20,121
Penang,4-Aug-20,121
Penang,5-Aug-20,121
Penang,6-Aug-20,121
Penang,7-Aug-20,122
Penang,8-Aug-20,122
Penang,9-Aug-20,125
Penang,10-Aug-20,125
Penang,11-Aug-20,125
Penang,12-Aug-20,125
Penang,13-Aug-20,125
Penang,14-Aug-20,126
Penang,15-Aug-20,128
Penang,16-Aug-20,129
Penang,17-Aug-20,132
Penang,18-Aug-20,132
Penang,19-Aug-20,136
Penang,20-Aug-20,136
Penang,21-Aug-20,136
Penang,22-Aug-20,136
Penang,23-Aug-20,136
Penang,24-Aug-20,136
Penang,25-Aug-20,136
Penang,26-Aug-20,136
Penang,27-Aug-20,136
Penang,28-Aug-20,136
Penang,29-Aug-20,136
Penang,30-Aug-20,136
Penang,31-Aug-20,136
Penang,1-Sep-20,136
Penang,2-Sep-20,136
Penang,3-Sep-20,136
Penang,4-Sep-20,136
Penang,5-Sep-20,136
Penang,6-Sep-20,137
Penang,7-Sep-20,138
Penang,8-Sep-20,138
Penang,9-Sep-20,138
Penang,10-Sep-20,138
Penang,11-Sep-20,138
Penang,12-Sep-20,138
Penang,13-Sep-20,138
Penang,14-Sep-20,138
Penang,15-Sep-20,138
Penang,16-Sep-20,139
Penang,17-Sep-20,141
Penang,18-Sep-20,141
Penang,19-Sep-20,141
Penang,20-Sep-20,142
Penang,21-Sep-20,142
Penang,22-Sep-20,142
Penang,23-Sep-20,142
Penang,24-Sep-20,142
Penang,25-Sep-20,142
Penang,26-Sep-20,142
Penang,27-Sep-20,142
Penang,28-Sep-20,142
Penang,29-Sep-20,143
Penang,30-Sep-20,144
Penang,1-Oct-20,145
Penang,2-Oct-20,145
Penang,3-Oct-20,148
Penang,4-Oct-20,149
Penang,5-Oct-20,149
Penang,6-Oct-20,152
Penang,7-Oct-20,159
Penang,8-Oct-20,160
Penang,9-Oct-20,168
Penang,10-Oct-20,171
Penang,11-Oct-20,172
Penang,12-Oct-20,313
Penang,13-Oct-20,336
Penang,14-Oct-20,353
Penang,15-Oct-20,369
Penang,16-Oct-20,402
Penang,17-Oct-20,591
Penang,18-Oct-20,636
Penang,19-Oct-20,662
Penang,20-Oct-20,670
Penang,21-Oct-20,682
Penang,22-Oct-20,692
Penang,23-Oct-20,731
Penang,24-Oct-20,754
Penang,25-Oct-20,851
Penang,26-Oct-20,912
Penang,27-Oct-20,925
Penang,28-Oct-20,944
Penang,29-Oct-20,957
Penang,30-Oct-20,992
Penang,31-Oct-20,994
Penang,1-Nov-20,1017
Penang,2-Nov-20,1038
Penang,3-Nov-20,1073
Penang,4-Nov-20,1096
Penang,5-Nov-20,1132
Penang,6-Nov-20,1324
Penang,7-Nov-20,1342
Penang,8-Nov-20,1360
Penang,9-Nov-20,1394
Penang,10-Nov-20,1421
Penang,11-Nov-20,1447
Penang,12-Nov-20,1510
Penang,13-Nov-20,1552
Penang,14-Nov-20,1586
Penang,15-Nov-20,1628
Penang,16-Nov-20,1654
Penang,17-Nov-20,1687
Penang,18-Nov-20,1703
Penang,19-Nov-20,1711
Penang,20-Nov-20,1736
Penang,21-Nov-20,1753
Penang,22-Nov-20,1768
Penang,23-Nov-20,1780
Penang,24-Nov-20,1795
Penang,25-Nov-20,1809
Penang,26-Nov-20,1826
Penang,27-Nov-20,1890
Penang,28-Nov-20,1982
Penang,29-Nov-20,2028
Penang,30-Nov-20,2088
Perak,25-Jan-20,0
Perak,28-Jan-20,0
Perak,30-Jan-20,0
Perak,3-Feb-20,0
Perak,5-Feb-20,0
Perak,6-Feb-20,0
Perak,7-Feb-20,0
Perak,8-Feb-20,0
Perak,9-Feb-20,0
Perak,13-Feb-20,0
Perak,14-Feb-20,0
Perak,15-Feb-20,0
Perak,27-Feb-20,0
Perak,28-Feb-20,0
Perak,1-Mar-20,0
Perak,3-Mar-20,0
Perak,13-Mar-20,2
Perak,14-Mar-20,2
Perak,16-Mar-20,18
Perak,17-Mar-20,23
Perak,18-Mar-20,28
Perak,19-Mar-20,35
Perak,20-Mar-20,45
Perak,21-Mar-20,55
Perak,22-Mar-20,66
Perak,23-Mar-20,81
Perak,24-Mar-20,98
Perak,25-Mar-20,128
Perak,26-Mar-20,151
Perak,27-Mar-20,159
Perak,28-Mar-20,165
Perak,29-Mar-20,176
Perak,30-Mar-20,184
Perak,31-Mar-20,189
Perak,1-Apr-20,194
Perak,2-Apr-20,200
Perak,3-Apr-20,205
Perak,4-Apr-20,207
Perak,5-Apr-20,213
Perak,6-Apr-20,219
Perak,7-Apr-20,233
Perak,8-Apr-20,237
Perak,9-Apr-20,241
Perak,10-Apr-20,242
Perak,11-Apr-20,243
Perak,12-Apr-20,244
Perak,13-Apr-20,247
Perak,14-Apr-20,250
Perak,15-Apr-20,250
Perak,16-Apr-20,251
Perak,17-Apr-20,252
Perak,18-Apr-20,252
Perak,19-Apr-20,252
Perak,20-Apr-20,252
Perak,21-Apr-20,252
Perak,22-Apr-20,252
Perak,23-Apr-20,252
Perak,24-Apr-20,252
Perak,25-Apr-20,252
Perak,26-Apr-20,252
Perak,27-Apr-20,253
Perak,28-Apr-20,253
Perak,29-Apr-20,253
Perak,30-Apr-20,253
Perak,1-May-20,253
Perak,2-May-20,253
Perak,3-May-20,253
Perak,4-May-20,253
Perak,5-May-20,253
Perak,6-May-20,253
Perak,7-May-20,253
Perak,8-May-20,253
Perak,9-May-20,253
Perak,10-May-20,255
Perak,11-May-20,255
Perak,12-May-20,255
Perak,13-May-20,255
Perak,14-May-20,255
Perak,15-May-20,255
Perak,16-May-20,255
Perak,17-May-20,255
Perak,18-May-20,255
Perak,19-May-20,255
Perak,20-May-20,255
Perak,21-May-20,255
Perak,22-May-20,255
Perak,23-May-20,255
Perak,24-May-20,255
Perak,25-May-20,255
Perak,26-May-20,255
Perak,27-May-20,255
Perak,28-May-20,255
Perak,29-May-20,255
Perak,30-May-20,256
Perak,31-May-20,256
Perak,1-Jun-20,256
Perak,2-Jun-20,256
Perak,3-Jun-20,256
Perak,4-Jun-20,256
Perak,5-Jun-20,256
Perak,6-Jun-20,256
Perak,7-Jun-20,256
Perak,8-Jun-20,256
Perak,9-Jun-20,256
Perak,10-Jun-20,256
Perak,11-Jun-20,256
Perak,12-Jun-20,256
Perak,13-Jun-20,257
Perak,14-Jun-20,257
Perak,15-Jun-20,257
Perak,16-Jun-20,257
Perak,17-Jun-20,257
Perak,18-Jun-20,258
Perak,19-Jun-20,258
Perak,20-Jun-20,258
Perak,21-Jun-20,258
Perak,22-Jun-20,258
Perak,23-Jun-20,258
Perak,24-Jun-20,258
Perak,25-Jun-20,258
Perak,26-Jun-20,258
Perak,27-Jun-20,258
Perak,28-Jun-20,258
Perak,29-Jun-20,258
Perak,30-Jun-20,258
Perak,1-Jul-20,258
Perak,2-Jul-20,258
Perak,3-Jul-20,258
Perak,4-Jul-20,258
Perak,5-Jul-20,258
Perak,6-Jul-20,258
Perak,7-Jul-20,258
Perak,8-Jul-20,258
Perak,9-Jul-20,258
Perak,10-Jul-20,258
Perak,11-Jul-20,258
Perak,12-Jul-20,258
Perak,13-Jul-20,258
Perak,14-Jul-20,258
Perak,15-Jul-20,258
Perak,16-Jul-20,258
Perak,17-Jul-20,258
Perak,18-Jul-20,258
Perak,19-Jul-20,260
Perak,20-Jul-20,260
Perak,21-Jul-20,260
Perak,22-Jul-20,261
Perak,23-Jul-20,261
Perak,24-Jul-20,262
Perak,25-Jul-20,262
Perak,26-Jul-20,262
Perak,27-Jul-20,262
Perak,28-Jul-20,262
Perak,29-Jul-20,262
Perak,30-Jul-20,262
Perak,31-Jul-20,262
Perak,1-Aug-20,264
Perak,2-Aug-20,264
Perak,3-Aug-20,264
Perak,4-Aug-20,264
Perak,5-Aug-20,264
Perak,6-Aug-20,264
Perak,7-Aug-20,266
Perak,8-Aug-20,266
Perak,9-Aug-20,266
Perak,10-Aug-20,269
Perak,11-Aug-20,269
Perak,12-Aug-20,269
Perak,13-Aug-20,269
Perak,14-Aug-20,269
Perak,15-Aug-20,269
Perak,16-Aug-20,269
Perak,17-Aug-20,269
Perak,18-Aug-20,269
Perak,19-Aug-20,269
Perak,20-Aug-20,269
Perak,21-Aug-20,269
Perak,22-Aug-20,269
Perak,23-Aug-20,269
Perak,24-Aug-20,269
Perak,25-Aug-20,269
Perak,26-Aug-20,269
Perak,27-Aug-20,269
Perak,28-Aug-20,269
Perak,29-Aug-20,269
Perak,30-Aug-20,269
Perak,31-Aug-20,269
Perak,1-Sep-20,269
Perak,2-Sep-20,269
Perak,3-Sep-20,269
Perak,4-Sep-20,269
Perak,5-Sep-20,269
Perak,6-Sep-20,269
Perak,7-Sep-20,269
Perak,8-Sep-20,269
Perak,9-Sep-20,269
Perak,10-Sep-20,269
Perak,11-Sep-20,269
Perak,12-Sep-20,269
Perak,13-Sep-20,269
Perak,14-Sep-20,269
Perak,15-Sep-20,269
Perak,16-Sep-20,269
Perak,17-Sep-20,269
Perak,18-Sep-20,269
Perak,19-Sep-20,269
Perak,20-Sep-20,269
Perak,21-Sep-20,269
Perak,22-Sep-20,269
Perak,23-Sep-20,269
Perak,24-Sep-20,269
Perak,25-Sep-20,269
Perak,26-Sep-20,269
Perak,27-Sep-20,269
Perak,28-Sep-20,269
Perak,29-Sep-20,270
Perak,30-Sep-20,271
Perak,1-Oct-20,271
Perak,2-Oct-20,274
Perak,3-Oct-20,274
Perak,4-Oct-20,276
Perak,5-Oct-20,278
Perak,6-Oct-20,286
Perak,7-Oct-20,290
Perak,8-Oct-20,295
Perak,9-Oct-20,296
Perak,10-Oct-20,298
Perak,11-Oct-20,299
Perak,12-Oct-20,303
Perak,13-Oct-20,319
Perak,14-Oct-20,322
Perak,15-Oct-20,374
Perak,16-Oct-20,383
Perak,17-Oct-20,387
Perak,18-Oct-20,397
Perak,19-Oct-20,415
Perak,20-Oct-20,424
Perak,21-Oct-20,431
Perak,22-Oct-20,445
Perak,23-Oct-20,449
Perak,24-Oct-20,459
Perak,25-Oct-20,465
Perak,26-Oct-20,473
Perak,27-Oct-20,484
Perak,28-Oct-20,490
Perak,29-Oct-20,495
Perak,30-Oct-20,505
Perak,31-Oct-20,511
Perak,1-Nov-20,516
Perak,2-Nov-20,519
Perak,3-Nov-20,522
Perak,4-Nov-20,528
Perak,5-Nov-20,534
Perak,6-Nov-20,552
Perak,7-Nov-20,589
Perak,8-Nov-20,596
Perak,9-Nov-20,647
Perak,10-Nov-20,659
Perak,11-Nov-20,673
Perak,12-Nov-20,682
Perak,13-Nov-20,695
Perak,14-Nov-20,748
Perak,15-Nov-20,769
Perak,16-Nov-20,885
Perak,17-Nov-20,932
Perak,18-Nov-20,948
Perak,19-Nov-20,996
Perak,20-Nov-20,1020
Perak,21-Nov-20,1049
Perak,22-Nov-20,1104
Perak,23-Nov-20,1185
Perak,24-Nov-20,1297
Perak,25-Nov-20,1377
Perak,26-Nov-20,1456
Perak,27-Nov-20,1498
Perak,28-Nov-20,1665
Perak,29-Nov-20,1742
Perak,30-Nov-20,1785
Perlis,25-Jan-20,0
Perlis,28-Jan-20,0
Perlis,30-Jan-20,0
Perlis,3-Feb-20,0
Perlis,5-Feb-20,0
Perlis,6-Feb-20,0
Perlis,7-Feb-20,0
Perlis,8-Feb-20,0
Perlis,9-Feb-20,0
Perlis,13-Feb-20,0
Perlis,14-Feb-20,0
Perlis,15-Feb-20,0
Perlis,27-Feb-20,0
Perlis,28-Feb-20,0
Perlis,1-Mar-20,0
Perlis,3-Mar-20,0
Perlis,13-Mar-20,1
Perlis,14-Mar-20,2
Perlis,16-Mar-20,8
Perlis,17-Mar-20,8
Perlis,18-Mar-20,8
Perlis,19-Mar-20,9
Perlis,20-Mar-20,9
Perlis,21-Mar-20,9
Perlis,22-Mar-20,9
Perlis,23-Mar-20,9
Perlis,24-Mar-20,9
Perlis,25-Mar-20,10
Perlis,26-Mar-20,10
Perlis,27-Mar-20,10
Perlis,28-Mar-20,10
Perlis,29-Mar-20,10
Perlis,30-Mar-20,11
Perlis,31-Mar-20,12
Perlis,1-Apr-20,12
Perlis,2-Apr-20,12
Perlis,3-Apr-20,12
Perlis,4-Apr-20,12
