region,date,cases
Perlis,5-Apr-20,13
Perlis,6-Apr-20,13
Perlis,7-Apr-20,17
Perlis,8-Apr-20,17
Perlis,9-Apr-20,17
Perlis,10-Apr-20,17
Perlis,11-Apr-20,17
Perlis,12-Apr-20,17
Perlis,13-Apr-20,17
Perlis,14-Apr-20,18
Perlis,15-Apr-20,18
Perlis,16-Apr-20,18
Perlis,17-Apr-20,18
Perlis,18-Apr-20,18
Perlis,19-Apr-20,18
Perlis,20-Apr-20,18
Perlis,21-Apr-20,18
Perlis,22-Apr-20,18
Perlis,23-Apr-20,18
Perlis,24-Apr-20,18
Perlis,25-Apr-20,18
Perlis,26-Apr-20,18
Perlis,27-Apr-20,18
Perlis,28-Apr-20,18
Perlis,29-Apr-20,18
Perlis,30-Apr-20,18
Perlis,1-May-20,18
Perlis,2-May-20,18
Perlis,3-May-20,18
Perlis,4-May-20,18
Perlis,5-May-20,18
Perlis,6-May-20,18
Perlis,7-May-20,18
Perlis,8-May-20,18
Perlis,9-May-20,18
Perlis,10-May-20,18
Perlis,11-May-20,18
Perlis,12-May-20,18
Perlis,13-May-20,18
Perlis,14-May-20,18
Perlis,15-May-20,18
Perlis,16-May-20,18
Perlis,17-May-20,18
Perlis,18-May-20,18
Perlis,19-May-20,18
Perlis,20-May-20,18
Perlis,21-May-20,18
Perlis,22-May-20,18
Perlis,23-May-20,18
Perlis,24-May-20,18
Perlis,25-May-20,18
Perlis,26-May-20,18
Perlis,27-May-20,18
Perlis,28-May-20,18
Perlis,29-May-20,18
Perlis,30-May-20,18
Perlis,31-May-20,18
Perlis,1-Jun-20,18
Perlis,2-Jun-20,18
Perlis,3-Jun-20,18
Perlis,4-Jun-20,18
Perlis,5-Jun-20,18
Perlis,6-Jun-20,18
Perlis,7-Jun-20,18
Perlis,8-Jun-20,18
Perlis,9-Jun-20,18
Perlis,10-Jun-20,18
Perlis,11-Jun-20,18
Perlis,12-Jun-20,18
Perlis,13-Jun-20,18
Perlis,14-Jun-20,18
Perlis,15-Jun-20,18
Perlis,16-Jun-20,18
Perlis,17-Jun-20,18
Perlis,18-Jun-20,18
Perlis,19-Jun-20,18
Perlis,20-Jun-20,18
Perlis,21-Jun-20,18
Perlis,22-Jun-20,18
Perlis,23-Jun-20,18
Perlis,24-Jun-20,18
Perlis,25-Jun-20,18
Perlis,26-Jun-20,18
Perlis,27-Jun-20,18
Perlis,28-Jun-20,18
Perlis,29-Jun-20,18
Perlis,30-Jun-20,18
Perlis,1-Jul-20,18
Perlis,2-Jul-20,18
Perlis,3-Jul-20,18
Perlis,4-Jul-20,18
Perlis,5-Jul-20,18
Perlis,6-Jul-20,18
Perlis,7-Jul-20,18
Perlis,8-Jul-20,18
Perlis,9-Jul-20,18
Perlis,10-Jul-20,18
Perlis,11-Jul-20,18
Perlis,12-Jul-20,18
Perlis,13-Jul-20,18
Perlis,14-Jul-20,18
Perlis,15-Jul-20,18
Perlis,16-Jul-20,18
Perlis,17-Jul-20,18
Perlis,18-Jul-20,18
Perlis,19-Jul-20,18
Perlis,20-Jul-20,18
Perlis,21-Jul-20,18
Perlis,22-Jul-20,18
Perlis,23-Jul-20,18
Perlis,24-Jul-20,18
Perlis,25-Jul-20,18
Perlis,26-Jul-20,18
Perlis,27-Jul-20,18
Perlis,28-Jul-20,18
Perlis,29-Jul-20,19
Perlis,30-Jul-20,19
Perlis,31-Jul-20,19
Perlis,1-Aug-20,19
Perlis,2-Aug-20,19
Perlis,3-Aug-20,19
Perlis,4-Aug-20,20
Perlis,5-Aug-20,20
Perlis,6-Aug-20,20
Perlis,7-Aug-20,30
Perlis,8-Aug-20,30
Perlis,9-Aug-20,30
Perlis,10-Aug-20,30
Perlis,11-Aug-20,30
Perlis,12-Aug-20,30
Perlis,13-Aug-20,30
Perlis,14-Aug-20,30
Perlis,15-Aug-20,31
Perlis,16-Aug-20,31
Perlis,17-Aug-20,31
Perlis,18-Aug-20,31
Perlis,19-Aug-20,31
Perlis,20-Aug-20,31
Perlis,21-Aug-20,31
Perlis,22-Aug-20,31
Perlis,23-Aug-20,31
Perlis,24-Aug-20,31
Perlis,25-Aug-20,32
Perlis,26-Aug-20,32
Perlis,27-Aug-20,32
Perlis,28-Aug-20,32
Perlis,29-Aug-20,32
Perlis,30-Aug-20,32
Perlis,31-Aug-20,32
Perlis,1-Sep-20,32
Perlis,2-Sep-20,32
Perlis,3-Sep-20,32
Perlis,4-Sep-20,32
Perlis,5-Sep-20,32
Perlis,6-Sep-20,32
Perlis,7-Sep-20,32
Perlis,8-Sep-20,33
Perlis,9-Sep-20,33
Perlis,10-Sep-20,33
Perlis,11-Sep-20,33
Perlis,12-Sep-20,33
Perlis,13-Sep-20,33
Perlis,14-Sep-20,33
Perlis,15-Sep-20,33
Perlis,16-Sep-20,33
Perlis,17-Sep-20,33
Perlis,18-Sep-20,33
Perlis,19-Sep-20,33
Perlis,20-Sep-20,33
Perlis,21-Sep-20,33
Perlis,22-Sep-20,33
Perlis,23-Sep-20,33
Perlis,24-Sep-20,33
Perlis,25-Sep-20,33
Perlis,26-Sep-20,33
Perlis,27-Sep-20,33
Perlis,28-Sep-20,33
Perlis,29-Sep-20,34
Perlis,30-Sep-20,36
Perlis,1-Oct-20,38
Perlis,2-Oct-20,38
Perlis,3-Oct-20,38
Perlis,4-Oct-20,38
Perlis,5-Oct-20,38
Perlis,6-Oct-20,38
Perlis,7-Oct-20,38
Perlis,8-Oct-20,38
Perlis,9-Oct-20,38
Perlis,10-Oct-20,38
Perlis,11-Oct-20,38
Perlis,12-Oct-20,38
Perlis,13-Oct-20,38
Perlis,14-Oct-20,38
Perlis,15-Oct-20,38
Perlis,16-Oct-20,38
Perlis,17-Oct-20,38
Perlis,18-Oct-20,38
Perlis,19-Oct-20,38
Perlis,20-Oct-20,38
Perlis,21-Oct-20,38
Perlis,22-Oct-20,38
Perlis,23-Oct-20,38
Perlis,24-Oct-20,38
Perlis,25-Oct-20,38
Perlis,26-Oct-20,38
Perlis,27-Oct-20,38
Perlis,28-Oct-20,38
Perlis,29-Oct-20,38
Perlis,30-Oct-20,38
Perlis,31-Oct-20,38
Perlis,1-Nov-20,38
Perlis,2-Nov-20,38
Perlis,3-Nov-20,38
Perlis,4-Nov-20,38
Perlis,5-Nov-20,38
Perlis,6-Nov-20,38
Perlis,7-Nov-20,38
Perlis,8-Nov-20,38
Perlis,9-Nov-20,38
Perlis,10-Nov-20,38
Perlis,11-Nov-20,40
Perlis,12-Nov-20,40
Perlis,13-Nov-20,40
Perlis,14-Nov-20,40
Perlis,15-Nov-20,41
Perlis,16-Nov-20,41
Perlis,17-Nov-20,41
Perlis,18-Nov-20,41
Perlis,19-Nov-20,41
Perlis,20-Nov-20,41
Perlis,21-Nov-20,41
Perlis,22-Nov-20,42
Perlis,23-Nov-20,43
Perlis,24-Nov-20,43
Perlis,25-Nov-20,43
Perlis,26-Nov-20,43
Perlis,27-Nov-20,43
Perlis,28-Nov-20,43
Perlis,29-Nov-20,43
Perlis,30-Nov-20,43
Sabah,25-Jan-20,0
Sabah,28-Jan-20,0
Sabah,30-Jan-20,0
Sabah,3-Feb-20,0
Sabah,5-Feb-20,0
Sabah,6-Feb-20,0
Sabah,7-Feb-20,0
Sabah,8-Feb-20,0
Sabah,9-Feb-20,0
Sabah,13-Feb-20,0
Sabah,14-Feb-20,0
Sabah,15-Feb-20,0
Sabah,27-Feb-20,0
Sabah,28-Feb-20,0
Sabah,1-Mar-20,0
Sabah,3-Mar-20,0
Sabah,13-Mar-20,15
Sabah,14-Mar-20,26
Sabah,16-Mar-20,57
Sabah,17-Mar-20,82
Sabah,18-Mar-20,103
Sabah,19-Mar-20,112
Sabah,20-Mar-20,119
Sabah,21-Mar-20,136
Sabah,22-Mar-20,158
Sabah,23-Mar-20,169
Sabah,24-Mar-20,170
Sabah,25-Mar-20,170
Sabah,26-Mar-20,172
Sabah,27-Mar-20,182
Sabah,28-Mar-20,197
Sabah,29-Mar-20,197
Sabah,30-Mar-20,201
Sabah,31-Mar-20,206
Sabah,1-Apr-20,209
Sabah,2-Apr-20,210
Sabah,3-Apr-20,215
Sabah,4-Apr-20,225
Sabah,5-Apr-20,238
Sabah,6-Apr-20,240
Sabah,7-Apr-20,241
Sabah,8-Apr-20,248
Sabah,9-Apr-20,248
Sabah,10-Apr-20,250
Sabah,11-Apr-20,260
Sabah,12-Apr-20,266
Sabah,13-Apr-20,280
Sabah,14-Apr-20,285
Sabah,15-Apr-20,285
Sabah,16-Apr-20,288
Sabah,17-Apr-20,293
Sabah,18-Apr-20,303
Sabah,19-Apr-20,306
Sabah,20-Apr-20,308
Sabah,21-Apr-20,308
Sabah,22-Apr-20,308
Sabah,23-Apr-20,309
Sabah,24-Apr-20,311
Sabah,25-Apr-20,311
Sabah,26-Apr-20,311
Sabah,27-Apr-20,312
Sabah,28-Apr-20,313
Sabah,29-Apr-20,315
Sabah,30-Apr-20,315
Sabah,1-May-20,315
Sabah,2-May-20,315
Sabah,3-May-20,316
Sabah,4-May-20,316
Sabah,5-May-20,316
Sabah,6-May-20,316
Sabah,7-May-20,317
Sabah,8-May-20,317
Sabah,9-May-20,317
Sabah,10-May-20,317
Sabah,11-May-20,327
Sabah,12-May-20,328
Sabah,13-May-20,330
Sabah,14-May-20,330
Sabah,15-May-20,330
Sabah,16-May-20,331
Sabah,17-May-20,331
Sabah,18-May-20,331
Sabah,19-May-20,337
Sabah,20-May-20,338
Sabah,21-May-20,338
Sabah,22-May-20,340
Sabah,23-May-20,341
Sabah,24-May-20,343
Sabah,25-May-20,343
Sabah,26-May-20,343
Sabah,27-May-20,344
Sabah,28-May-20,344
Sabah,29-May-20,346
Sabah,30-May-20,346
Sabah,31-May-20,346
Sabah,1-Jun-20,347
Sabah,2-Jun-20,348
Sabah,3-Jun-20,348
Sabah,4-Jun-20,348
Sabah,5-Jun-20,351
Sabah,6-Jun-20,351
Sabah,7-Jun-20,353
Sabah,8-Jun-20,355
Sabah,9-Jun-20,355
Sabah,10-Jun-20,355
Sabah,11-Jun-20,355
Sabah,12-Jun-20,356
Sabah,13-Jun-20,358
Sabah,14-Jun-20,358
Sabah,15-Jun-20,359
Sabah,16-Jun-20,359
Sabah,17-Jun-20,361
Sabah,18-Jun-20,362
Sabah,19-Jun-20,362
Sabah,20-Jun-20,363
Sabah,21-Jun-20,364
Sabah,22-Jun-20,364
Sabah,23-Jun-20,366
Sabah,24-Jun-20,366
Sabah,25-Jun-20,366
Sabah,26-Jun-20,366
Sabah,27-Jun-20,368
Sabah,28-Jun-20,370
Sabah,29-Jun-20,371
Sabah,30-Jun-20,372
Sabah,1-Jul-20,372
Sabah,2-Jul-20,373
Sabah,3-Jul-20,375
Sabah,4-Jul-20,376
Sabah,5-Jul-20,378
Sabah,6-Jul-20,378
Sabah,7-Jul-20,378
Sabah,8-Jul-20,378
Sabah,9-Jul-20,378
Sabah,10-Jul-20,378
Sabah,11-Jul-20,379
Sabah,12-Jul-20,380
Sabah,13-Jul-20,380
Sabah,14-Jul-20,380
Sabah,15-Jul-20,380
Sabah,16-Jul-20,380
Sabah,17-Jul-20,381
Sabah,18-Jul-20,381
Sabah,19-Jul-20,382
Sabah,20-Jul-20,382
Sabah,21-Jul-20,383
Sabah,22-Jul-20,383
Sabah,23-Jul-20,384
Sabah,24-Jul-20,384
Sabah,25-Jul-20,384
Sabah,26-Jul-20,385
Sabah,27-Jul-20,389
Sabah,28-Jul-20,392
Sabah,29-Jul-20,393
Sabah,30-Jul-20,397
Sabah,31-Jul-20,398
Sabah,1-Aug-20,398
Sabah,2-Aug-20,400
Sabah,3-Aug-20,400
Sabah,4-Aug-20,400
Sabah,5-Aug-20,402
Sabah,6-Aug-20,406
Sabah,7-Aug-20,410
Sabah,8-Aug-20,410
Sabah,9-Aug-20,410
Sabah,10-Aug-20,410
Sabah,11-Aug-20,411
Sabah,12-Aug-20,415
Sabah,13-Aug-20,415
Sabah,14-Aug-20,415
Sabah,15-Aug-20,415
Sabah,16-Aug-20,416
Sabah,17-Aug-20,416
Sabah,18-Aug-20,416
Sabah,19-Aug-20,416
Sabah,20-Aug-20,416
Sabah,21-Aug-20,416
Sabah,22-Aug-20,417
Sabah,23-Aug-20,417
Sabah,24-Aug-20,417
Sabah,25-Aug-20,417
Sabah,26-Aug-20,417
Sabah,27-Aug-20,417
Sabah,28-Aug-20,417
Sabah,29-Aug-20,417
Sabah,30-Aug-20,417
Sabah,31-Aug-20,417
Sabah,1-Sep-20,426
Sabah,2-Sep-20,426
Sabah,3-Sep-20,432
Sabah,4-Sep-20,432
Sabah,5-Sep-20,433
Sabah,6-Sep-20,435
Sabah,7-Sep-20,486
Sabah,8-Sep-20,548
Sabah,9-Sep-20,552
Sabah,10-Sep-20,592
Sabah,11-Sep-20,759
Sabah,12-Sep-20,808
Sabah,13-Sep-20,839
Sabah,14-Sep-20,864
Sabah,15-Sep-20,877
Sabah,16-Sep-20,937
Sabah,17-Sep-20,945
Sabah,18-Sep-20,1036
Sabah,19-Sep-20,1044
Sabah,20-Sep-20,1080
Sabah,21-Sep-20,1129
Sabah,22-Sep-20,1189
Sabah,23-Sep-20,1323
Sabah,24-Sep-20,1386
Sabah,25-Sep-20,1483
Sabah,26-Sep-20,1547
Sabah,27-Sep-20,1671
Sabah,28-Sep-20,1769
Sabah,29-Sep-20,1842
Sabah,30-Sep-20,1877
Sabah,1-Oct-20,1995
Sabah,2-Oct-20,2108
Sabah,3-Oct-20,2263
Sabah,4-Oct-20,2389
Sabah,5-Oct-20,2519
Sabah,6-Oct-20,2738
Sabah,7-Oct-20,3020
Sabah,8-Oct-20,3291
Sabah,9-Oct-20,3565
Sabah,10-Oct-20,3842
Sabah,11-Oct-20,4330
Sabah,12-Oct-20,4621
Sabah,13-Oct-20,5064
Sabah,14-Oct-20,5493
Sabah,15-Oct-20,5797
Sabah,16-Oct-20,6286
Sabah,17-Oct-20,6737
Sabah,18-Oct-20,7439
Sabah,19-Oct-20,8082
Sabah,20-Oct-20,8755
Sabah,21-Oct-20,9290
Sabah,22-Oct-20,9868
Sabah,23-Oct-20,10396
Sabah,24-Oct-20,11285
Sabah,25-Oct-20,11818
Sabah,26-Oct-20,12745
Sabah,27-Oct-20,13155
Sabah,28-Oct-20,13701
Sabah,29-Oct-20,14053
Sabah,30-Oct-20,14519
Sabah,31-Oct-20,15048
Sabah,1-Nov-20,15692
Sabah,2-Nov-20,16195
Sabah,3-Nov-20,16873
Sabah,4-Nov-20,17519
Sabah,5-Nov-20,18083
Sabah,6-Nov-20,19282
Sabah,7-Nov-20,19898
Sabah,8-Nov-20,20422
Sabah,9-Nov-20,20792
Sabah,10-Nov-20,21189
Sabah,11-Nov-20,21448
Sabah,12-Nov-20,21767
Sabah,13-Nov-20,22323
Sabah,14-Nov-20,22714
Sabah,15-Nov-20,23095
Sabah,16-Nov-20,23383
Sabah,17-Nov-20,23882
Sabah,18-Nov-20,24269
Sabah,19-Nov-20,24929
Sabah,20-Nov-20,25441
Sabah,21-Nov-20,25787
Sabah,22-Nov-20,26098
Sabah,23-Nov-20,26387
Sabah,24-Nov-20,26619
Sabah,25-Nov-20,26912
Sabah,26-Nov-20,27238
Sabah,27-Nov-20,27679
Sabah,28-Nov-20,28155
Sabah,29-Nov-20,28445
Sabah,30-Nov-20,28771
Sarawak,25-Jan-20,0
Sarawak,28-Jan-20,0
Sarawak,30-Jan-20,0
Sarawak,3-Feb-20,0
Sarawak,5-Feb-20,0
Sarawak,6-Feb-20,0
Sarawak,7-Feb-20,0
Sarawak,8-Feb-20,0
Sarawak,9-Feb-20,0
Sarawak,13-Feb-20,0
Sarawak,14-Feb-20,0
Sarawak,15-Feb-20,0
Sarawak,27-Feb-20,0
Sarawak,28-Feb-20,0
Sarawak,1-Mar-20,0
Sarawak,3-Mar-20,0
Sarawak,13-Mar-20,0
Sarawak,14-Mar-20,6
Sarawak,16-Mar-20,21
Sarawak,17-Mar-20,29
Sarawak,18-Mar-20,49
Sarawak,19-Mar-20,51
Sarawak,20-Mar-20,58
Sarawak,21-Mar-20,68
Sarawak,22-Mar-20,76
Sarawak,23-Mar-20,78
Sarawak,24-Mar-20,83
Sarawak,25-Mar-20,85
Sarawak,26-Mar-20,95
Sarawak,27-Mar-20,110
Sarawak,28-Mar-20,118
Sarawak,29-Mar-20,129
Sarawak,30-Mar-20,135
Sarawak,31-Mar-20,156
Sarawak,1-Apr-20,188
Sarawak,2-Apr-20,211
Sarawak,3-Apr-20,239
Sarawak,4-Apr-20,246
Sarawak,5-Apr-20,261
Sarawak,6-Apr-20,273
Sarawak,7-Apr-20,288
Sarawak,8-Apr-20,306
Sarawak,9-Apr-20,312
Sarawak,10-Apr-20,327
Sarawak,11-Apr-20,334
Sarawak,12-Apr-20,342
Sarawak,13-Apr-20,348
Sarawak,14-Apr-20,363
Sarawak,15-Apr-20,371
Sarawak,16-Apr-20,387
Sarawak,17-Apr-20,397
Sarawak,18-Apr-20,403
Sarawak,19-Apr-20,408
Sarawak,20-Apr-20,414
Sarawak,21-Apr-20,436
Sarawak,22-Apr-20,455
Sarawak,23-Apr-20,459
Sarawak,24-Apr-20,468
Sarawak,25-Apr-20,478
Sarawak,26-Apr-20,485
Sarawak,27-Apr-20,488
Sarawak,28-Apr-20,496
Sarawak,29-Apr-20,502
Sarawak,30-Apr-20,507
Sarawak,1-May-20,509
Sarawak,2-May-20,518
Sarawak,3-May-20,523
Sarawak,4-May-20,523
Sarawak,5-May-20,525
Sarawak,6-May-20,536
Sarawak,7-May-20,537
Sarawak,8-May-20,538
Sarawak,9-May-20,542
Sarawak,10-May-20,543
Sarawak,11-May-20,543
Sarawak,12-May-20,543
Sarawak,13-May-20,544
Sarawak,14-May-20,544
Sarawak,15-May-20,544
Sarawak,16-May-20,544
Sarawak,17-May-20,544
Sarawak,18-May-20,544
Sarawak,19-May-20,544
Sarawak,20-May-20,544
Sarawak,21-May-20,544
Sarawak,22-May-20,545
Sarawak,23-May-20,545
Sarawak,24-May-20,545
Sarawak,25-May-20,549
Sarawak,26-May-20,549
Sarawak,27-May-20,552
Sarawak,28-May-20,552
Sarawak,29-May-20,552
Sarawak,30-May-20,552
Sarawak,31-May-20,552
Sarawak,1-Jun-20,552
Sarawak,2-Jun-20,552
Sarawak,3-Jun-20,552
Sarawak,4-Jun-20,552
Sarawak,5-Jun-20,553
Sarawak,6-Jun-20,555
Sarawak,7-Jun-20,555
Sarawak,8-Jun-20,555
Sarawak,9-Jun-20,555
Sarawak,10-Jun-20,556
Sarawak,11-Jun-20,556
Sarawak,12-Jun-20,556
Sarawak,13-Jun-20,556
Sarawak,14-Jun-20,557
Sarawak,15-Jun-20,557
Sarawak,16-Jun-20,560
Sarawak,17-Jun-20,561
Sarawak,18-Jun-20,565
Sarawak,19-Jun-20,566
Sarawak,20-Jun-20,566
Sarawak,21-Jun-20,569
Sarawak,22-Jun-20,569
Sarawak,23-Jun-20,569
Sarawak,24-Jun-20,570
Sarawak,25-Jun-20,570
Sarawak,26-Jun-20,570
Sarawak,27-Jun-20,570
Sarawak,28-Jun-20,571
Sarawak,29-Jun-20,571
Sarawak,30-Jun-20,571
Sarawak,1-Jul-20,571
Sarawak,2-Jul-20,571
Sarawak,3-Jul-20,571
Sarawak,4-Jul-20,571
Sarawak,5-Jul-20,571
Sarawak,6-Jul-20,572
Sarawak,7-Jul-20,572
Sarawak,8-Jul-20,573
Sarawak,9-Jul-20,573
Sarawak,10-Jul-20,575
Sarawak,11-Jul-20,577
Sarawak,12-Jul-20,579
Sarawak,13-Jul-20,580
Sarawak,14-Jul-20,580
Sarawak,15-Jul-20,583
Sarawak,16-Jul-20,584
Sarawak,17-Jul-20,594
Sarawak,18-Jul-20,601
Sarawak,19-Jul-20,607
Sarawak,20-Jul-20,608
Sarawak,21-Jul-20,619
Sarawak,22-Jul-20,628
Sarawak,23-Jul-20,632
Sarawak,24-Jul-20,641
Sarawak,25-Jul-20,649
Sarawak,26-Jul-20,650
Sarawak,27-Jul-20,650
Sarawak,28-Jul-20,675
Sarawak,29-Jul-20,677
Sarawak,30-Jul-20,677
Sarawak,31-Jul-20,678
Sarawak,1-Aug-20,678
Sarawak,2-Aug-20,678
Sarawak,3-Aug-20,678
Sarawak,4-Aug-20,678
Sarawak,5-Aug-20,678
Sarawak,6-Aug-20,678
Sarawak,7-Aug-20,679
Sarawak,8-Aug-20,680
Sarawak,9-Aug-20,681
Sarawak,10-Aug-20,681
Sarawak,11-Aug-20,681
Sarawak,12-Aug-20,681
Sarawak,13-Aug-20,681
Sarawak,14-Aug-20,682
Sarawak,15-Aug-20,682
Sarawak,16-Aug-20,682
Sarawak,17-Aug-20,682
Sarawak,18-Aug-20,682
Sarawak,19-Aug-20,682
Sarawak,20-Aug-20,686
Sarawak,21-Aug-20,687
Sarawak,22-Aug-20,688
Sarawak,23-Aug-20,691
Sarawak,24-Aug-20,696
Sarawak,25-Aug-20,696
Sarawak,26-Aug-20,696
Sarawak,27-Aug-20,696
Sarawak,28-Aug-20,697
Sarawak,29-Aug-20,698
Sarawak,30-Aug-20,699
Sarawak,31-Aug-20,699
Sarawak,1-Sep-20,699
Sarawak,2-Sep-20,699
Sarawak,3-Sep-20,699
Sarawak,4-Sep-20,699
Sarawak,5-Sep-20,699
Sarawak,6-Sep-20,699
Sarawak,7-Sep-20,699
Sarawak,8-Sep-20,699
Sarawak,9-Sep-20,700
Sarawak,10-Sep-20,700
Sarawak,11-Sep-20,700
Sarawak,12-Sep-20,700
Sarawak,13-Sep-20,700
Sarawak,14-Sep-20,700
Sarawak,15-Sep-20,700
Sarawak,16-Sep-20,700
Sarawak,17-Sep-20,701
Sarawak,18-Sep-20,701
Sarawak,19-Sep-20,701
Sarawak,20-Sep-20,701
Sarawak,21-Sep-20,701
Sarawak,22-Sep-20,703
Sarawak,23-Sep-20,703
Sarawak,24-Sep-20,703
Sarawak,25-Sep-20,703
Sarawak,26-Sep-20,704
Sarawak,27-Sep-20,706
Sarawak,28-Sep-20,706
Sarawak,29-Sep-20,709
Sarawak,30-Sep-20,713
Sarawak,1-Oct-20,713
Sarawak,2-Oct-20,713
Sarawak,3-Oct-20,716
Sarawak,4-Oct-20,717
Sarawak,5-Oct-20,718
Sarawak,6-Oct-20,721
Sarawak,7-Oct-20,724
Sarawak,8-Oct-20,732
Sarawak,9-Oct-20,742
Sarawak,10-Oct-20,751
Sarawak,11-Oct-20,751
Sarawak,12-Oct-20,752
Sarawak,13-Oct-20,752
Sarawak,14-Oct-20,755
Sarawak,15-Oct-20,759
Sarawak,16-Oct-20,759
Sarawak,17-Oct-20,763
Sarawak,18-Oct-20,768
Sarawak,19-Oct-20,768
Sarawak,20-Oct-20,769
Sarawak,21-Oct-20,769
Sarawak,22-Oct-20,770
Sarawak,23-Oct-20,772
Sarawak,24-Oct-20,780
Sarawak,25-Oct-20,796
Sarawak,26-Oct-20,803
Sarawak,27-Oct-20,819
Sarawak,28-Oct-20,846
Sarawak,29-Oct-20,856
Sarawak,30-Oct-20,872
Sarawak,31-Oct-20,881
Sarawak,1-Nov-20,892
Sarawak,2-Nov-20,906
Sarawak,3-Nov-20,927
Sarawak,4-Nov-20,936
Sarawak,5-Nov-20,942
Sarawak,6-Nov-20,960
Sarawak,7-Nov-20,985
Sarawak,8-Nov-20,987
Sarawak,9-Nov-20,991
Sarawak,10-Nov-20,997
Sarawak,11-Nov-20,1011
Sarawak,12-Nov-20,1019
Sarawak,13-Nov-20,1032
Sarawak,14-Nov-20,1036
Sarawak,15-Nov-20,1040
Sarawak,16-Nov-20,1041
Sarawak,17-Nov-20,1042
Sarawak,18-Nov-20,1045
Sarawak,19-Nov-20,1053
Sarawak,20-Nov-20,1055
Sarawak,21-Nov-20,1055
Sarawak,22-Nov-20,1055
Sarawak,23-Nov-20,1055
Sarawak,24-Nov-20,1056
Sarawak,25-Nov-20,1058
Sarawak,26-Nov-20,1062
Sarawak,27-Nov-20,1062
Sarawak,28-Nov-20,1062
Sarawak,29-Nov-20,1062
Sarawak,30-Nov-20,1064
Selangor,25-Jan-20,3
Selangor,28-Jan-20,4
Selangor,30-Jan-20,4
